,wl_fom,wl_systematics,sl_num_lensed_SNe_Ia_with_good_time_delays_lensed_by_galaxies,sn_normal_nsn_tot,kn_Maf_Mean_Counts,static_Y10 effective survey area
agnddf_v1.5_10yrs,35.63878128,604.612455,8.705358,155413,34.11712598,15263.18
alt_dust_v1.5_10yrs,40.38318891,570.1827202,6.498095,155413,26.71791667,17407.74
alt_roll_mod2_dust_sdf_0.20_v1.5_10yrs,38.67814084,561.0779671,4.871863,133291,26.53708333,16887.06
baseline_2snaps_v1.5_10yrs,34.74009002,564.3967718,7.460252,128248,29.88779528,15097.53
baseline_v1.5_10yrs,35.51497612,610.3532386,8.67917,156459,34.24015748,15238.11
bulges_bs_v1.5_10yrs,39.91729344,551.1890033,8.31462,134142,26.88375,17258.97
bulges_bulge_wfd_v1.5_10yrs,39.66155737,544.0122699,8.213084,133960,26.82875,17168.07
bulges_cadence_bs_v1.5_10yrs,39.82591341,551.046796,8.413383,133993,26.94666667,17230.38
bulges_cadence_bulge_wfd_v1.5_10yrs,40.01801899,543.8815645,8.373804,136161,26.96041667,17312.27
bulges_cadence_i_heavy_v1.5_10yrs,39.63772223,544.1013781,8.298399,133723,26.96166667,17170.9
bulges_i_heavy_v1.5_10yrs,39.82646986,544.3318341,8.226909,131985,27.14833333,17236.73
daily_ddf_v1.5_10yrs,35.10206389,581.2187198,8.418318,143375,32.58267717,15184.82
dcr_nham1_ug_v1.5_10yrs,35.63876637,607.6292712,8.278835,156067,33.69783465,15277.24
dcr_nham1_ugr_v1.5_10yrs,35.42064647,608.6326439,8.078651,156908,33.12204724,15232.71
dcr_nham1_ugri_v1.5_10yrs,35.0481842,609.3873111,7.970791,155881,32.22194882,15172.33
dcr_nham2_ug_v1.5_10yrs,35.64381691,607.5768726,8.054167,152486,33.43503937,15269.58
dcr_nham2_ugr_v1.5_10yrs,35.32163637,609.0180628,7.739306,149532,31.90206693,15219.86
dcr_nham2_ugri_v1.5_10yrs,34.58814197,609.88162,7.5929,144188,30.01919291,15090.08
descddf_v1.5_10yrs,35.54134898,600.610009,8.693632,156314,33.76525591,15245.56
filterdist_indx1_v1.5_10yrs,32.50576308,527.7320556,8.955637,165923,42.19265464,14317.88
filterdist_indx2_v1.5_10yrs,36.07818755,666.4579506,9.248973,207218,50.47744845,15254.74
filterdist_indx3_v1.5_10yrs,34.39746892,596.7024448,8.77081,189847,47.70231959,14935.13
filterdist_indx4_v1.5_10yrs,34.56679844,598.4136082,9.191426,184820,43.38402062,14984.38
filterdist_indx5_v1.5_10yrs,35.2830116,636.4818859,10.148407,220273,45.52770619,15155.81
filterdist_indx6_v1.5_10yrs,37.21046951,706.399055,8.852244,197794,51.80927835,15398.47
filterdist_indx7_v1.5_10yrs,35.27858709,621.3478067,9.009631,197837,47.32087629,15125.49
